SampleName	MiseqName	gz_r1	gz_r2	r1unzip	r2unzip	pairedend	pairedali	cut	filtered
M12-PB-F1SS80-B1	M12-PB-F1SS80-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/52_L001-ds.8218b54b69d044149e24b8d7884a1369/M12-PB-F1SS80-B1_S52_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/52_L001-ds.8218b54b69d044149e24b8d7884a1369/M12-PB-F1SS80-B1_S52_L001_R2_001.fastq.gz	tmp/M12-PB-F1SS80-B1_R1.fastq	tmp/M12-PB-F1SS80-B1_R2.fastq	tmp/M12-PB-F1SS80-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-F1SS80-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-F1SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-F1SS80-B1_Filtered.fastq
M12-PM-NEG1	M12-PM-NEG1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/37_L001-ds.ffdc4797cfc24711b3a3ca219b2a1a00/M12-PM-NEG1_S37_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/37_L001-ds.ffdc4797cfc24711b3a3ca219b2a1a00/M12-PM-NEG1_S37_L001_R2_001.fastq.gz	tmp/M12-PM-NEG1_R1.fastq	tmp/M12-PM-NEG1_R2.fastq	tmp/M12-PM-NEG1_PairedEnd.fastq	Data_PairedAlign/M12-PM-NEG1_PairedEnd.ali.fastq	Data_Cut/M12-PM-NEG1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-NEG1_Filtered.fastq
M12-PM-NEG2	M12-PM-NEG2	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/38_L001-ds.6fea63051d4e4bdb8cc6fe7ec20cc4cd/M12-PM-NEG2_S38_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/38_L001-ds.6fea63051d4e4bdb8cc6fe7ec20cc4cd/M12-PM-NEG2_S38_L001_R2_001.fastq.gz	tmp/M12-PM-NEG2_R1.fastq	tmp/M12-PM-NEG2_R2.fastq	tmp/M12-PM-NEG2_PairedEnd.fastq	Data_PairedAlign/M12-PM-NEG2_PairedEnd.ali.fastq	Data_Cut/M12-PM-NEG2_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-NEG2_Filtered.fastq
M12-PB-NEG1	M12-PB-NEG3	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/56_L001-ds.e6c725d2bdf1422caad08c2a3248cb86/M12-PB-NEG3_S56_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/56_L001-ds.e6c725d2bdf1422caad08c2a3248cb86/M12-PB-NEG3_S56_L001_R2_001.fastq.gz	tmp/M12-PB-NEG3_R1.fastq	tmp/M12-PB-NEG3_R2.fastq	tmp/M12-PB-NEG3_PairedEnd.fastq	Data_PairedAlign/M12-PB-NEG3_PairedEnd.ali.fastq	Data_Cut/M12-PB-NEG1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-NEG1_Filtered.fastq
M12-PB-NEG2	M12-PB-NEG2	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/55_L001-ds.2292d924b7a74f7f870b5db17aa3a21c/M12-PB-NEG2_S55_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/55_L001-ds.2292d924b7a74f7f870b5db17aa3a21c/M12-PB-NEG2_S55_L001_R2_001.fastq.gz	tmp/M12-PB-NEG2_R1.fastq	tmp/M12-PB-NEG2_R2.fastq	tmp/M12-PB-NEG2_PairedEnd.fastq	Data_PairedAlign/M12-PB-NEG2_PairedEnd.ali.fastq	Data_Cut/M12-PB-NEG2_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-NEG2_Filtered.fastq
M12-PB-L1SS20-A1	M12-PB-L1SS20-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/53_L001-ds.0a92b12be48043a497c27d267cb071b2/M12-PB-L1SS20-A1_S53_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/53_L001-ds.0a92b12be48043a497c27d267cb071b2/M12-PB-L1SS20-A1_S53_L001_R2_001.fastq.gz	tmp/M12-PB-L1SS20-A1_R1.fastq	tmp/M12-PB-L1SS20-A1_R2.fastq	tmp/M12-PB-L1SS20-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-L1SS20-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-L1SS20-A1_PairedEnd.ali.cut.fastq	NA
M12-PB-L1SS20-B1	M12-PB-L1SS20-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/54_L001-ds.fe5c46bc7c414a7c87634acf0f2bd898/M12-PB-L1SS20-B1_S54_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/54_L001-ds.fe5c46bc7c414a7c87634acf0f2bd898/M12-PB-L1SS20-B1_S54_L001_R2_001.fastq.gz	tmp/M12-PB-L1SS20-B1_R1.fastq	tmp/M12-PB-L1SS20-B1_R2.fastq	tmp/M12-PB-L1SS20-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-L1SS20-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-L1SS20-B1_PairedEnd.ali.cut.fastq	NA
M12-PM-L1SS20	M12-PM-L1SS20	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/36_L001-ds.31fda9e456dc475f8cdc9eec40acb771/M12-PM-L1SS20_S36_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/36_L001-ds.31fda9e456dc475f8cdc9eec40acb771/M12-PM-L1SS20_S36_L001_R2_001.fastq.gz	tmp/M12-PM-L1SS20_R1.fastq	tmp/M12-PM-L1SS20_R2.fastq	tmp/M12-PM-L1SS20_PairedEnd.fastq	Data_PairedAlign/M12-PM-L1SS20_PairedEnd.ali.fastq	Data_Cut/M12-PM-L1SS20_PairedEnd.ali.cut.fastq	NA
M12-Bre_01-720	M12-Bre-01-720	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/87_L001-ds.955b5f1ea79a4e3f9db1524e02f81019/M12-Bre-01-720_S87_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/87_L001-ds.955b5f1ea79a4e3f9db1524e02f81019/M12-Bre-01-720_S87_L001_R2_001.fastq.gz	tmp/M12-Bre-01-720_R1.fastq	tmp/M12-Bre-01-720_R2.fastq	tmp/M12-Bre-01-720_PairedEnd.fastq	Data_PairedAlign/M12-Bre-01-720_PairedEnd.ali.fastq	Data_Cut/M12-Bre_01-720_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Bre_01-720_Filtered.fastq
M12-Bre_04-730	M12-Bre-04-730	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/22_L001-ds.b7bed71ef0ce416f83cda9705074f4dc/M12-Bre-04-730_S22_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/22_L001-ds.b7bed71ef0ce416f83cda9705074f4dc/M12-Bre-04-730_S22_L001_R2_001.fastq.gz	tmp/M12-Bre-04-730_R1.fastq	tmp/M12-Bre-04-730_R2.fastq	tmp/M12-Bre-04-730_PairedEnd.fastq	Data_PairedAlign/M12-Bre-04-730_PairedEnd.ali.fastq	Data_Cut/M12-Bre_04-730_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Bre_04-730_Filtered.fastq
M12-Bre_05-801	M12-Bre-05-801	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/89_L001-ds.4d56f9915cf94dcab8c0dee965febc0b/M12-Bre-05-801_S89_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/89_L001-ds.4d56f9915cf94dcab8c0dee965febc0b/M12-Bre-05-801_S89_L001_R2_001.fastq.gz	tmp/M12-Bre-05-801_R1.fastq	tmp/M12-Bre-05-801_R2.fastq	tmp/M12-Bre-05-801_PairedEnd.fastq	Data_PairedAlign/M12-Bre-05-801_PairedEnd.ali.fastq	Data_Cut/M12-Bre_05-801_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Bre_05-801_Filtered.fastq
M12-Bre_06-803	M12-Bre-06-803	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/7_L001-ds.5345d911a4f44c9f8703d7690e09fbd1/M12-Bre-06-803_S7_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/7_L001-ds.5345d911a4f44c9f8703d7690e09fbd1/M12-Bre-06-803_S7_L001_R2_001.fastq.gz	tmp/M12-Bre-06-803_R1.fastq	tmp/M12-Bre-06-803_R2.fastq	tmp/M12-Bre-06-803_PairedEnd.fastq	Data_PairedAlign/M12-Bre-06-803_PairedEnd.ali.fastq	Data_Cut/M12-Bre_06-803_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Bre_06-803_Filtered.fastq
M12-Bre_09-813	M12-Bre-09-813	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/13_L001-ds.a2c184dcfdbc4e95bba022c040a2abaa/M12-Bre-09-813_S13_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/13_L001-ds.a2c184dcfdbc4e95bba022c040a2abaa/M12-Bre-09-813_S13_L001_R2_001.fastq.gz	tmp/M12-Bre-09-813_R1.fastq	tmp/M12-Bre-09-813_R2.fastq	tmp/M12-Bre-09-813_PairedEnd.fastq	Data_PairedAlign/M12-Bre-09-813_PairedEnd.ali.fastq	Data_Cut/M12-Bre_09-813_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Bre_09-813_Filtered.fastq
M12-Bre_13-825	M12-Bre-13-825	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/6_L001-ds.ec1eec12755a42d9a6af50f677ecec18/M12-Bre-13-825_S6_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/6_L001-ds.ec1eec12755a42d9a6af50f677ecec18/M12-Bre-13-825_S6_L001_R2_001.fastq.gz	tmp/M12-Bre-13-825_R1.fastq	tmp/M12-Bre-13-825_R2.fastq	tmp/M12-Bre-13-825_PairedEnd.fastq	Data_PairedAlign/M12-Bre-13-825_PairedEnd.ali.fastq	Data_Cut/M12-Bre_13-825_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Bre_13-825_Filtered.fastq
M12-Bre_15-831	M12-Bre-15-831	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/9_L001-ds.8225c2878f7943e2b33fcf224c3e7931/M12-Bre-15-831_S9_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/9_L001-ds.8225c2878f7943e2b33fcf224c3e7931/M12-Bre-15-831_S9_L001_R2_001.fastq.gz	tmp/M12-Bre-15-831_R1.fastq	tmp/M12-Bre-15-831_R2.fastq	tmp/M12-Bre-15-831_PairedEnd.fastq	Data_PairedAlign/M12-Bre-15-831_PairedEnd.ali.fastq	Data_Cut/M12-Bre_15-831_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Bre_15-831_Filtered.fastq
M12-E1k_03-726	M12-E1k-03-726	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/10_L001-ds.77ebb9ae900f498bab24243fb19e5fab/M12-E1k-03-726_S10_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/10_L001-ds.77ebb9ae900f498bab24243fb19e5fab/M12-E1k-03-726_S10_L001_R2_001.fastq.gz	tmp/M12-E1k-03-726_R1.fastq	tmp/M12-E1k-03-726_R2.fastq	tmp/M12-E1k-03-726_PairedEnd.fastq	Data_PairedAlign/M12-E1k-03-726_PairedEnd.ali.fastq	Data_Cut/M12-E1k_03-726_PairedEnd.ali.cut.fastq	Data_Filtered/M12-E1k_03-726_Filtered.fastq
M12-E1k_04-730	M12-E1k-04-730	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/92_L001-ds.2b051c883d884a75967d6142c8a5d57f/M12-E1k-04-730_S92_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/92_L001-ds.2b051c883d884a75967d6142c8a5d57f/M12-E1k-04-730_S92_L001_R2_001.fastq.gz	tmp/M12-E1k-04-730_R1.fastq	tmp/M12-E1k-04-730_R2.fastq	tmp/M12-E1k-04-730_PairedEnd.fastq	Data_PairedAlign/M12-E1k-04-730_PairedEnd.ali.fastq	Data_Cut/M12-E1k_04-730_PairedEnd.ali.cut.fastq	Data_Filtered/M12-E1k_04-730_Filtered.fastq
M12-E1k_05-801	M12-E1k-05-801	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/91_L001-ds.96d02287c1a0429db51c4f52c2a6c339/M12-E1k-05-801_S91_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/91_L001-ds.96d02287c1a0429db51c4f52c2a6c339/M12-E1k-05-801_S91_L001_R2_001.fastq.gz	tmp/M12-E1k-05-801_R1.fastq	tmp/M12-E1k-05-801_R2.fastq	tmp/M12-E1k-05-801_PairedEnd.fastq	Data_PairedAlign/M12-E1k-05-801_PairedEnd.ali.fastq	Data_Cut/M12-E1k_05-801_PairedEnd.ali.cut.fastq	Data_Filtered/M12-E1k_05-801_Filtered.fastq
M12-E1k_07-807	M12-E1k-07-807	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/93_L001-ds.3e8d8c3f2d5b4ed09c853657423ad0d6/M12-E1k-07-807_S93_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/93_L001-ds.3e8d8c3f2d5b4ed09c853657423ad0d6/M12-E1k-07-807_S93_L001_R2_001.fastq.gz	tmp/M12-E1k-07-807_R1.fastq	tmp/M12-E1k-07-807_R2.fastq	tmp/M12-E1k-07-807_PairedEnd.fastq	Data_PairedAlign/M12-E1k-07-807_PairedEnd.ali.fastq	Data_Cut/M12-E1k_07-807_PairedEnd.ali.cut.fastq	Data_Filtered/M12-E1k_07-807_Filtered.fastq
M12-E1k_09-813	M12-E1k-09-813	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/12_L001-ds.bb35eeaebcb44f769fd055ce941e8bd3/M12-E1k-09-813_S12_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/12_L001-ds.bb35eeaebcb44f769fd055ce941e8bd3/M12-E1k-09-813_S12_L001_R2_001.fastq.gz	tmp/M12-E1k-09-813_R1.fastq	tmp/M12-E1k-09-813_R2.fastq	tmp/M12-E1k-09-813_PairedEnd.fastq	Data_PairedAlign/M12-E1k-09-813_PairedEnd.ali.fastq	Data_Cut/M12-E1k_09-813_PairedEnd.ali.cut.fastq	Data_Filtered/M12-E1k_09-813_Filtered.fastq
M12-E1k_14-828	M12-E1k-14-828	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/90_L001-ds.da85889dfe374a47b62db1143793a483/M12-E1k-14-828_S90_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/90_L001-ds.da85889dfe374a47b62db1143793a483/M12-E1k-14-828_S90_L001_R2_001.fastq.gz	tmp/M12-E1k-14-828_R1.fastq	tmp/M12-E1k-14-828_R2.fastq	tmp/M12-E1k-14-828_PairedEnd.fastq	Data_PairedAlign/M12-E1k-14-828_PairedEnd.ali.fastq	Data_Cut/M12-E1k_14-828_PairedEnd.ali.cut.fastq	Data_Filtered/M12-E1k_14-828_Filtered.fastq
M12-NegW_01	M12-NegW-01	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/5_L001-ds.f18b77fc0a144814836c5176fa9a29d4/M12-NegW-01_S5_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/5_L001-ds.f18b77fc0a144814836c5176fa9a29d4/M12-NegW-01_S5_L001_R2_001.fastq.gz	tmp/M12-NegW-01_R1.fastq	tmp/M12-NegW-01_R2.fastq	tmp/M12-NegW-01_PairedEnd.fastq	Data_PairedAlign/M12-NegW-01_PairedEnd.ali.fastq	Data_Cut/M12-NegW_01_PairedEnd.ali.cut.fastq	Data_Filtered/M12-NegW_01_Filtered.fastq
M12-NegW_02	M12-NegW-02	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/15_L001-ds.9187d17c7f5544ac8e59584cb03b4e89/M12-NegW-02_S15_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/15_L001-ds.9187d17c7f5544ac8e59584cb03b4e89/M12-NegW-02_S15_L001_R2_001.fastq.gz	tmp/M12-NegW-02_R1.fastq	tmp/M12-NegW-02_R2.fastq	tmp/M12-NegW-02_PairedEnd.fastq	Data_PairedAlign/M12-NegW-02_PairedEnd.ali.fastq	Data_Cut/M12-NegW_02_PairedEnd.ali.cut.fastq	Data_Filtered/M12-NegW_02_Filtered.fastq
M12-NegW_03	M12-NegW-03	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/24_L001-ds.f4d0ce91615b4617aa944c30f0a38bfa/M12-NegW-03_S24_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/24_L001-ds.f4d0ce91615b4617aa944c30f0a38bfa/M12-NegW-03_S24_L001_R2_001.fastq.gz	tmp/M12-NegW-03_R1.fastq	tmp/M12-NegW-03_R2.fastq	tmp/M12-NegW-03_PairedEnd.fastq	Data_PairedAlign/M12-NegW-03_PairedEnd.ali.fastq	Data_Cut/M12-NegW_03_PairedEnd.ali.cut.fastq	Data_Filtered/M12-NegW_03_Filtered.fastq
M12-Spg_02-708	M12-Spg-02-708	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/21_L001-ds.7a8fe563af714f2bb8b7d5ead737e223/M12-Spg-02-708_S21_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/21_L001-ds.7a8fe563af714f2bb8b7d5ead737e223/M12-Spg-02-708_S21_L001_R2_001.fastq.gz	tmp/M12-Spg-02-708_R1.fastq	tmp/M12-Spg-02-708_R2.fastq	tmp/M12-Spg-02-708_PairedEnd.fastq	Data_PairedAlign/M12-Spg-02-708_PairedEnd.ali.fastq	Data_Cut/M12-Spg_02-708_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_02-708_Filtered.fastq
M12-Spg_05-717	M12-Spg-05-717	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/17_L001-ds.3f0d75e865d04b198fc804fa51556ce2/M12-Spg-05-717_S17_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/17_L001-ds.3f0d75e865d04b198fc804fa51556ce2/M12-Spg-05-717_S17_L001_R2_001.fastq.gz	tmp/M12-Spg-05-717_R1.fastq	tmp/M12-Spg-05-717_R2.fastq	tmp/M12-Spg-05-717_PairedEnd.fastq	Data_PairedAlign/M12-Spg-05-717_PairedEnd.ali.fastq	Data_Cut/M12-Spg_05-717_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_05-717_Filtered.fastq
M12-Spg_06-720	M12-Spg-06-720	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/3_L001-ds.1f4f5f12dc6a4032a799d6650c1cdf6a/M12-Spg-06-720_S3_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/3_L001-ds.1f4f5f12dc6a4032a799d6650c1cdf6a/M12-Spg-06-720_S3_L001_R2_001.fastq.gz	tmp/M12-Spg-06-720_R1.fastq	tmp/M12-Spg-06-720_R2.fastq	tmp/M12-Spg-06-720_PairedEnd.fastq	Data_PairedAlign/M12-Spg-06-720_PairedEnd.ali.fastq	Data_Cut/M12-Spg_06-720_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_06-720_Filtered.fastq
M12-Spg_08-726	M12-Spg-08-726	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/20_L001-ds.099357fa78aa4103830a67713af0f30b/M12-Spg-08-726_S20_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/20_L001-ds.099357fa78aa4103830a67713af0f30b/M12-Spg-08-726_S20_L001_R2_001.fastq.gz	tmp/M12-Spg-08-726_R1.fastq	tmp/M12-Spg-08-726_R2.fastq	tmp/M12-Spg-08-726_PairedEnd.fastq	Data_PairedAlign/M12-Spg-08-726_PairedEnd.ali.fastq	Data_Cut/M12-Spg_08-726_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_08-726_Filtered.fastq
M12-Spg_09-730	M12-Spg-09-730	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/86_L001-ds.a15c830370b7427a8efaed01fbd04c4d/M12-Spg-09-730_S86_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/86_L001-ds.a15c830370b7427a8efaed01fbd04c4d/M12-Spg-09-730_S86_L001_R2_001.fastq.gz	tmp/M12-Spg-09-730_R1.fastq	tmp/M12-Spg-09-730_R2.fastq	tmp/M12-Spg-09-730_PairedEnd.fastq	Data_PairedAlign/M12-Spg-09-730_PairedEnd.ali.fastq	Data_Cut/M12-Spg_09-730_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_09-730_Filtered.fastq
M12-Spg_10-801	M12-Spg-10-801	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/4_L001-ds.9648630574124e93bfaf6d4222f2129a/M12-Spg-10-801_S4_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/4_L001-ds.9648630574124e93bfaf6d4222f2129a/M12-Spg-10-801_S4_L001_R2_001.fastq.gz	tmp/M12-Spg-10-801_R1.fastq	tmp/M12-Spg-10-801_R2.fastq	tmp/M12-Spg-10-801_PairedEnd.fastq	Data_PairedAlign/M12-Spg-10-801_PairedEnd.ali.fastq	Data_Cut/M12-Spg_10-801_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_10-801_Filtered.fastq
M12-Spg_11-803	M12-Spg-11-803	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/16_L001-ds.e0d0e5fed0424f348d28ad80206a15cc/M12-Spg-11-803_S16_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/16_L001-ds.e0d0e5fed0424f348d28ad80206a15cc/M12-Spg-11-803_S16_L001_R2_001.fastq.gz	tmp/M12-Spg-11-803_R1.fastq	tmp/M12-Spg-11-803_R2.fastq	tmp/M12-Spg-11-803_PairedEnd.fastq	Data_PairedAlign/M12-Spg-11-803_PairedEnd.ali.fastq	Data_Cut/M12-Spg_11-803_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_11-803_Filtered.fastq
M12-Spg_12-807	M12-Spg-12-807	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/2_L001-ds.99f7d088ad0845cfb75ba16684b405fd/M12-Spg-12-807_S2_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/2_L001-ds.99f7d088ad0845cfb75ba16684b405fd/M12-Spg-12-807_S2_L001_R2_001.fastq.gz	tmp/M12-Spg-12-807_R1.fastq	tmp/M12-Spg-12-807_R2.fastq	tmp/M12-Spg-12-807_PairedEnd.fastq	Data_PairedAlign/M12-Spg-12-807_PairedEnd.ali.fastq	Data_Cut/M12-Spg_12-807_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_12-807_Filtered.fastq
M12-Spg_13-810	M12-Spg-13-810	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/88_L001-ds.e6f5e8472aad4454a40b595a95991582/M12-Spg-13-810_S88_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/88_L001-ds.e6f5e8472aad4454a40b595a95991582/M12-Spg-13-810_S88_L001_R2_001.fastq.gz	tmp/M12-Spg-13-810_R1.fastq	tmp/M12-Spg-13-810_R2.fastq	tmp/M12-Spg-13-810_PairedEnd.fastq	Data_PairedAlign/M12-Spg-13-810_PairedEnd.ali.fastq	Data_Cut/M12-Spg_13-810_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_13-810_Filtered.fastq
M12-Spg_14-813	M12-Spg-14-813	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/14_L001-ds.c15b47a4bf20471aa2310b3becdea71f/M12-Spg-14-813_S14_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/14_L001-ds.c15b47a4bf20471aa2310b3becdea71f/M12-Spg-14-813_S14_L001_R2_001.fastq.gz	tmp/M12-Spg-14-813_R1.fastq	tmp/M12-Spg-14-813_R2.fastq	tmp/M12-Spg-14-813_PairedEnd.fastq	Data_PairedAlign/M12-Spg-14-813_PairedEnd.ali.fastq	Data_Cut/M12-Spg_14-813_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_14-813_Filtered.fastq
M12-Spg_15-816	M12-Spg-15-816	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/1_L001-ds.6e5b60612cc94fbe91c87e305eb3b88f/M12-Spg-15-816_S1_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/1_L001-ds.6e5b60612cc94fbe91c87e305eb3b88f/M12-Spg-15-816_S1_L001_R2_001.fastq.gz	tmp/M12-Spg-15-816_R1.fastq	tmp/M12-Spg-15-816_R2.fastq	tmp/M12-Spg-15-816_PairedEnd.fastq	Data_PairedAlign/M12-Spg-15-816_PairedEnd.ali.fastq	Data_Cut/M12-Spg_15-816_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_15-816_Filtered.fastq
M12-Spg_16-819	M12-Spg-16-819	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/23_L001-ds.2a024bb9ed534c2598163a341837f5b9/M12-Spg-16-819_S23_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/23_L001-ds.2a024bb9ed534c2598163a341837f5b9/M12-Spg-16-819_S23_L001_R2_001.fastq.gz	tmp/M12-Spg-16-819_R1.fastq	tmp/M12-Spg-16-819_R2.fastq	tmp/M12-Spg-16-819_PairedEnd.fastq	Data_PairedAlign/M12-Spg-16-819_PairedEnd.ali.fastq	Data_Cut/M12-Spg_16-819_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_16-819_Filtered.fastq
M12-Spg_17-822	M12-Spg-17-822	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/19_L001-ds.86c68ed5f5934e75ae41f7f9e13c316d/M12-Spg-17-822_S19_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/19_L001-ds.86c68ed5f5934e75ae41f7f9e13c316d/M12-Spg-17-822_S19_L001_R2_001.fastq.gz	tmp/M12-Spg-17-822_R1.fastq	tmp/M12-Spg-17-822_R2.fastq	tmp/M12-Spg-17-822_PairedEnd.fastq	Data_PairedAlign/M12-Spg-17-822_PairedEnd.ali.fastq	Data_Cut/M12-Spg_17-822_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_17-822_Filtered.fastq
M12-Spg_18-825	M12-Spg-18-825	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/11_L001-ds.92033750589c4ef48ad9e0ca24a3464e/M12-Spg-18-825_S11_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/11_L001-ds.92033750589c4ef48ad9e0ca24a3464e/M12-Spg-18-825_S11_L001_R2_001.fastq.gz	tmp/M12-Spg-18-825_R1.fastq	tmp/M12-Spg-18-825_R2.fastq	tmp/M12-Spg-18-825_PairedEnd.fastq	Data_PairedAlign/M12-Spg-18-825_PairedEnd.ali.fastq	Data_Cut/M12-Spg_18-825_PairedEnd.ali.cut.fastq	Data_Filtered/M12-Spg_18-825_Filtered.fastq
